source_kind,external_id,title,path,mime_type,url,created_time,modified_time,priority,status,legal_status,notes
google_drive,1iDQNedwtU4a3uSYA8U6kZDDtXTVABwI-,29.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/2- Gestion Publica/29.pdf,application/pdf,https://drive.google.com/file/d/1iDQNedwtU4a3uSYA8U6kZDDtXTVABwI-/view?usp=drivesdk,2026-03-13T14:16:47.583Z,2026-02-28T08:21:53.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1I6xOz6C5PIHEVLdsSpPGRr-tVluj1yyS,30.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/2- Gestion Publica/30.pdf,application/pdf,https://drive.google.com/file/d/1I6xOz6C5PIHEVLdsSpPGRr-tVluj1yyS/view?usp=drivesdk,2026-03-13T14:16:47.528Z,2026-02-28T08:22:10.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1b3Ro8Et4SNoS-GiftsJOb6bnSrAG7VOQ,31.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/3- Regimen de Empleados Publicos/31.pdf,application/pdf,https://drive.google.com/file/d/1b3Ro8Et4SNoS-GiftsJOb6bnSrAG7VOQ/view?usp=drivesdk,2026-03-13T14:16:47.518Z,2026-02-28T08:22:47.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1u-Riow5Gxr33DiMVZ2-DPAUbhcMT2u_k,32.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/3- Regimen de Empleados Publicos/32.pdf,application/pdf,https://drive.google.com/file/d/1u-Riow5Gxr33DiMVZ2-DPAUbhcMT2u_k/view?usp=drivesdk,2026-03-13T14:16:47.540Z,2026-02-28T08:23:06.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1aKPbrT_1LGoLKrUTrfxPMoL26lnCy80u,33.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/3- Regimen de Empleados Publicos/33.pdf,application/pdf,https://drive.google.com/file/d/1aKPbrT_1LGoLKrUTrfxPMoL26lnCy80u/view?usp=drivesdk,2026-03-13T14:16:47.478Z,2026-02-28T08:23:24.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,16fAHRG2nfbe-hKWX9bYMLDf0E0VRygeg,34.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/3- Regimen de Empleados Publicos/34.pdf,application/pdf,https://drive.google.com/file/d/16fAHRG2nfbe-hKWX9bYMLDf0E0VRygeg/view?usp=drivesdk,2026-03-13T14:16:47.522Z,2026-02-28T08:23:42.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1sKjU0vpRu7cSP777uMwZCV6ol9H6EUPC,35.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/3- Regimen de Empleados Publicos/35.pdf,application/pdf,https://drive.google.com/file/d/1sKjU0vpRu7cSP777uMwZCV6ol9H6EUPC/view?usp=drivesdk,2026-03-13T14:16:47.465Z,2026-02-28T08:23:59.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1zxc55Tyd9eDfVyKqBWO8ZpDKaM5_hSBL,36.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/3- Regimen de Empleados Publicos/36.pdf,application/pdf,https://drive.google.com/file/d/1zxc55Tyd9eDfVyKqBWO8ZpDKaM5_hSBL/view?usp=drivesdk,2026-03-13T14:16:47.539Z,2026-02-28T08:24:19.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1KI4Pbh96VmcbM7OTHX_L3A_9l0xjrX_8,37.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/3- Regimen de Empleados Publicos/37.pdf,application/pdf,https://drive.google.com/file/d/1KI4Pbh96VmcbM7OTHX_L3A_9l0xjrX_8/view?usp=drivesdk,2026-03-13T14:16:47.442Z,2026-02-28T08:24:38.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,11mvczHO8D09zUsYfAX9GBrlYoRXnN3MD,38.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/3- Regimen de Empleados Publicos/38.pdf,application/pdf,https://drive.google.com/file/d/11mvczHO8D09zUsYfAX9GBrlYoRXnN3MD/view?usp=drivesdk,2026-03-13T14:16:47.435Z,2026-02-28T08:24:56.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1XMeumHXzYItYQMQjeXJ05WtZPnJ_ku9I,39.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/4- Gestion Economico-Presupuestaria/39.pdf,application/pdf,https://drive.google.com/file/d/1XMeumHXzYItYQMQjeXJ05WtZPnJ_ku9I/view?usp=drivesdk,2026-03-13T14:16:49.515Z,2026-02-28T08:25:41.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1MQKoySQ1nW-LF0tw0IPkt0bRWq-3IKAU,40.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/4- Gestion Economico-Presupuestaria/40.pdf,application/pdf,https://drive.google.com/file/d/1MQKoySQ1nW-LF0tw0IPkt0bRWq-3IKAU/view?usp=drivesdk,2026-03-13T14:16:50.354Z,2026-02-28T08:26:09.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1GaXcXVb5gdSzBuHYzhEPLh2Qjx7YgbR0,41.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/4- Gestion Economico-Presupuestaria/41.pdf,application/pdf,https://drive.google.com/file/d/1GaXcXVb5gdSzBuHYzhEPLh2Qjx7YgbR0/view?usp=drivesdk,2026-03-13T14:16:50.365Z,2026-02-28T08:26:30.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1WbN4-Te4kMsf8zU2orgvbUo8LRkOx2MH,42.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/4- Gestion Economico-Presupuestaria/42.pdf,application/pdf,https://drive.google.com/file/d/1WbN4-Te4kMsf8zU2orgvbUo8LRkOx2MH/view?usp=drivesdk,2026-03-13T14:16:50.543Z,2026-02-28T08:26:51.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1RUBtkTSxuXUZ8jeod3LnOG7qd3P001to,43.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/4- Gestion Economico-Presupuestaria/43.pdf,application/pdf,https://drive.google.com/file/d/1RUBtkTSxuXUZ8jeod3LnOG7qd3P001to/view?usp=drivesdk,2026-03-13T14:16:48.172Z,2026-02-28T08:29:36.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1l1GQEDd8EZHya_Yn-G7z6wdi50bchV_1,44.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/4- Gestion Economico-Presupuestaria/44.pdf,application/pdf,https://drive.google.com/file/d/1l1GQEDd8EZHya_Yn-G7z6wdi50bchV_1/view?usp=drivesdk,2026-03-13T14:16:50.380Z,2026-02-28T08:28:59.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1Xjhf7dvajB0hg7r-4H7LA2kwFYdB_sEs,45.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/4- Gestion Economico-Presupuestaria/45.pdf,application/pdf,https://drive.google.com/file/d/1Xjhf7dvajB0hg7r-4H7LA2kwFYdB_sEs/view?usp=drivesdk,2026-03-13T14:16:50.464Z,2026-02-28T08:30:37.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1GY269kgX-eFldU7udj61692qaqHRlogp,46.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/4- Gestion Economico-Presupuestaria/46.pdf,application/pdf,https://drive.google.com/file/d/1GY269kgX-eFldU7udj61692qaqHRlogp/view?usp=drivesdk,2026-03-13T14:16:50.610Z,2026-02-28T08:30:55.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1EeKSDkgkebXQbdHCOPlgHuYyG54pfZAK,47.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/4- Gestion Economico-Presupuestaria/47.pdf,application/pdf,https://drive.google.com/file/d/1EeKSDkgkebXQbdHCOPlgHuYyG54pfZAK/view?usp=drivesdk,2026-03-13T14:16:50.573Z,2026-02-28T08:31:16.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1tTscTKBREUFdCJ8c-dFFId4kCOZjqA-S,48.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/5- UE/48.pdf,application/pdf,https://drive.google.com/file/d/1tTscTKBREUFdCJ8c-dFFId4kCOZjqA-S/view?usp=drivesdk,2026-03-13T14:16:48.884Z,2026-02-28T08:32:18.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1IJ7SIj9QQuXfwsL3jmjt3h52b5NJvpDi,49.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/5- UE/49.pdf,application/pdf,https://drive.google.com/file/d/1IJ7SIj9QQuXfwsL3jmjt3h52b5NJvpDi/view?usp=drivesdk,2026-03-13T14:16:49.072Z,2026-02-28T08:33:01.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1HT4gS3314pyd9n6D_sxAJ1404moH5TZG,50.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/5- UE/50.pdf,application/pdf,https://drive.google.com/file/d/1HT4gS3314pyd9n6D_sxAJ1404moH5TZG/view?usp=drivesdk,2026-03-13T14:16:49.287Z,2026-02-28T08:33:22.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1-ntPX_T0hLmYgdsvT8-MbJ0rapTqfuo-,Competencias-51.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/6- Competencias/Competencias-51.pdf,application/pdf,https://drive.google.com/file/d/1-ntPX_T0hLmYgdsvT8-MbJ0rapTqfuo-/view?usp=drivesdk,2026-03-13T14:16:50.718Z,2026-02-28T08:37:35.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1UGNshpZRqWJCUT9OSVrS3f_KV0-203Rn,Competencias-52.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/6- Competencias/Competencias-52.pdf,application/pdf,https://drive.google.com/file/d/1UGNshpZRqWJCUT9OSVrS3f_KV0-203Rn/view?usp=drivesdk,2026-03-13T14:16:50.667Z,2026-02-18T14:17:01.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,11C3Bn1HxZ1KMJk4yuyRG96F57Xcz3RJe,Competencias-53.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/6- Competencias/Competencias-53.pdf,application/pdf,https://drive.google.com/file/d/11C3Bn1HxZ1KMJk4yuyRG96F57Xcz3RJe/view?usp=drivesdk,2026-03-13T14:16:50.739Z,2026-02-28T08:38:26.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1kELHybC7ACt4-Y26jF-Ft9mR-O_bYD8b,Competencias-54.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/6- Competencias/Competencias-54.pdf,application/pdf,https://drive.google.com/file/d/1kELHybC7ACt4-Y26jF-Ft9mR-O_bYD8b/view?usp=drivesdk,2026-03-13T14:16:50.598Z,2026-02-28T08:38:03.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1UxA-zQU4Fw666gRgF3htlelWJ9KleTK8,Competencias-55.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/6- Competencias/Competencias-55.pdf,application/pdf,https://drive.google.com/file/d/1UxA-zQU4Fw666gRgF3htlelWJ9KleTK8/view?usp=drivesdk,2026-03-13T14:16:50.882Z,2026-02-18T14:23:21.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
google_drive,1Q6J4MsCZwnl9Fc-rdiwkltXqRskH47iy,Competencias-56.pdf,Opo/EraCEF/TemarioAulaVirtualCompleto/Especial/6- Competencias/Competencias-56.pdf,application/pdf,https://drive.google.com/file/d/1Q6J4MsCZwnl9Fc-rdiwkltXqRskH47iy/view?usp=drivesdk,2026-03-13T14:16:50.840Z,2026-02-18T14:23:44.000Z,alta,catalogado,pendiente_de_validacion,Temario 2026 localizado en Drive; requiere convertir y validar contra bases/fuente oficial.
